project_name,symbol,token_price,total_raise,swap_amount,token_network,IGO_network,accepted_currency,vesting_schedule,next_claim,swap_percent,website,telegram,twitter
OceanLand Community,OLAND,0.03 BUSD,"$3,000","100,000 OLAND",BNB Chain,BNB Chain,BUSD,"25% unlocked, 75% released over 3 months equally",27d:13h:53m:03s,100%,https://www.oceanland.io/,[messaging-link]
OceanLand IGO,OLAND,0.03 BUSD,"$285,000","9,500,000 OLAND",BNB Chain,BNB Chain,BUSD,"25% unlocked, 75% released over 3 months equally",27d:13h:53m:02s,100%,https://www.oceanland.io/,[messaging-link]
X-Metaverse Community,XMETA,0.015 BUSD,"$3,000","200,000 XMETA",BNB Chain,BNB Chain,BUSD,"20% unlocked at TGE , 20% monthly",04d:15h:08m:02s,100%,https://www.x-metaverse.org/,[messaging-link]
X-Metaverse IGO,XMETA,0.015 BUSD,"$197,000","13,133,333 XMETA",BNB Chain,BNB Chain,BUSD,"20% unlocked at TGE , 20% monthly",04d:15h:08m:02s,100%,https://www.x-metaverse.org/,[messaging-link]
MetaSpets Community,MSP,0.045 BUSD,"$2,000","44,444 MSP",BNB Chain,BNB Chain,BUSD,"Unlock 20%, then 16% monthly unlock",18d:17h:08m:02s,100%,https://www.metaspets.io/,[messaging-link]
MetaSpets IGO,MSP,0.045 BUSD,"$178,000","3,955,555 MSP",BNB Chain,BNB Chain,BUSD,"Unlock 20%, then 16% monthly unlock",18d:17h:08m:01s,100%,https://www.metaspets.io/,[messaging-link]
Legends Of Elumia Community,ELU,0.05 BUSD,"$2,000","40,000 ELU",Solana,BNB Chain,BUSD,"25% on TGE, 14-day cliff, 3-month linear vesting (weekly)",03d:15h:38m:01s,100%,https://www.elumia.io/,[messaging-link]
Legends Of Elumia IGO,ELU,0.05 BUSD,"$198,000","3,960,000 ELU",Solana,BNB Chain,BUSD,"25% on TGE, 14-day cliff, 3-month linear vesting (weekly)",03d:15h:38m:01s,100%,https://www.elumia.io/,[messaging-link]
Drunk Robots Community,METAL,0.01 BUSD,"$2,000","200,000 METAL",BNB Chain,BNB Chain,BUSD,10% TGE (after 15% monthly for remaining allocation - 6 months),27d:16h:08m:01s,100%,https://drunk-robots.com/,[messaging-link]
Drunk Robots IGO,METAL,0.01 BUSD,"$140,500","14,050,000 METAL",BNB Chain,BNB Chain,BUSD,10% TGE (after 15% monthly for remaining allocation - 6 months),27d:16h:08m:01s,100%,https://drunk-robots.com/,[messaging-link]
