Project,symbol,price,vesting_period,platform_raise,registration_period,sales_period,Presale_status,sales_requirements,sales_supply,sales_value,website,twitter,telegram
WALKN,WALKN,$0.0049,"10% at TGE, the rest Linear Vesting over 6 months","$50,000","Registration 10 Jun, 11:00 – 13 Jun, 11:00 UTC","Sale 13 Jun, 14:00 – 16 Jun, 14:00 UTC",Starts in : 00d6h33m,KYC verification,"10,204,080 WALKN",0 BUSD,https://walkn.app/,https://twitter.com/WalkN_app,[messaging-link]
REVOLAND,REVO,$0.6,100% at TGE,"$50,000","Registration 14 Jun, 11:00 – 17 Jun, 11:00 UTC","Sale 17 Jun, 14:00 – 20 Jun, 14:00 UTC",Registration in : 1d3h33m,KYC verification,"83,335 REVO",0 BUSD,https://www.revoland.com/,https://twitter.com/revolutionland,[messaging-link]
KOLNET,KOL,$0.012,"10% at TGE, then 30% monthly","$100,000","Registration 23 Jun, 11:00 – 26 Jun, 11:00 UTC","Sale 27 Jun, 14:00 – 28 Jun, 14:00 UTC",Registration in : 10d3h33m,KYC verification,"4,166,650 KOL",0 BUSD,https://kolnet.io/,https://twitter.com/kolnet_official,[messaging-link]
KOAKUMA,KKMA,$0.03,"25% TGE, 1 month cliff, vesting over 3 months","$150,000",Registration TBA,Sale TBA,TBA,KYC verification,"4,999,950 KKMA",0 BUSD,https://koakuma.io/,https://twitter.com/koakuma_game,[messaging-link]
CHIBI DINOS,HOOP,$0.055,"20% on TGE, 6 month linear vesting","$250,000",Registration TBA,Sale TBA,TBA,KYC verification,"4,545,450 HOOP",0 BUSD,[messaging-link]
BIT RIVALS,RIVAL,$0.01,"15% TGE, 6 month linear vesting period","$100,000",Registration TBA,Sale TBA,TBA,KYC verification,"10,000,000 RIVAL",0 BUSD,https://bitrivals.gg/,https://twitter.com/bitrivals,[messaging-link]
SWORDS OF BLOOD,SWDTKN,$0.04,"20% unlocked at TGE, 6 months linear vesting",$,Registration TBA,Sale TBA,TBA,KYC verification,TBA,0 BUSD,https://swordsofblood.com/,https://twitter.com/SwordsofBlood_,[messaging-link]
PROJECT HIVE,HGT,$0.0011,"20% TGE, then 20% monthly","$100,000",Registration TBA,Sale TBA,TBA,KYC verification,"9,090,900 HGT",0 BUSD,https://project-hive.io/,https://twitter.com/project_hive_io,[messaging-link]
PLAYZAP,PLAYZAP,$0.12,"15% TGE, 1 month cliff, 6 month linear vesting","$600,000",Registration TBA,Sale TBA,TBA,KYC verification,"1,000,000 PLAYZAP",0 BUSD,https://playzap.games/,https://twitter.com/PlayZapGames,[messaging-link]
CRYPTOCHI,CTHG,$0.021,"8% on TGE, 2 months cliff, 3rd - 6th months 3%, 7th - 10th 4%, 11th - 18th 5%, 19th - 22nd 6%.","$178,000",Registration TBA,Sale TBA,TBA,KYC verification,"8,476,182 CTHG",0 BUSD,https://cryptochi.io/,https://twitter.com/CryptochiGlobal/,[messaging-link]
DRIVEZ,DRIV,$0.035,"20% TGE, linear vesting in 3 months","$75,000",Registration TBA,Sale TBA,TBA,KYC verification,"2,142,825 DRIV",0 BUSD,https://www.drivez.app/,https://twitter.com/DrivezApp,[messaging-link]
